,Sample_ID,Gear,Event_ID,Latitude,Longitude,StationName,Depth,Replicate,FractionSize,Community,Type,Distance,Group,for_st,Cell counts,DOC[?M],Temp [?C],Sal,O2 [??mol/l],O2 sat [%],Fluorometer [arbitrary units],Chl.a ?g/L,Phaeo.a ?g/L,Chl.a/ Phaeo.a,bPSi ?g/L,C ?g/Liter,N ?g/Liter,C/N,Si /Chl.a,C/Si,NO3 [?mol/l],NO2 [?mol/l],Si [?mol/l],PO4 [?mol/l],NH4 [?mol/l]
X1,7003,CTD,PS107_10-4,78.9768,2.4943,T1,400,B,0.22,FL,Mesopelagic-400,5.5,in,Mesopelagic-400-in,125614,57.8,0.9637,34.9361,329.724,94.09,0.07,0.014,0.044,0.31,4.23,22.85,1.9,12,310,5.4,12.76,0.04,5.68,0.89,0
X2,7004,CTD,PS107_10-4,78.9768,2.4943,T1,400,B,5,PA,Mesopelagic-400,5.5,in,Mesopelagic-400-in,,57.8,0.9637,34.9361,329.724,94.09,0.07,0.014,0.044,0.31,4.23,22.85,1.9,12,310,5.4,12.76,0.04,5.68,0.89,0
X3,7007,CTD,PS107_10-4,78.9768,2.4943,T1,200,B,0.22,FL,Mesopelagic-200,5.5,in,Mesopelagic-200-in,228080,56.28,2.4643,35.0161,326.256,96.8,0.07,0.009,0.077,0.11,3.06,27.45,2.8,9.8,346.7,8.96,12.21,0.05,4.85,0.79,0
X4,7008,CTD,PS107_10-4,78.9768,2.4943,T1,200,B,5,PA,Mesopelagic-200,5.5,in,Mesopelagic-200-in,,56.28,2.4643,35.0161,326.256,96.8,0.07,0.009,0.077,0.11,3.06,27.45,2.8,9.8,346.7,8.96,12.21,0.05,4.85,0.79,0
X5,7009,CTD,PS107_10-4,78.9768,2.4943,T1,100,A,0.22,FL,Epipelagic-100,5.5,in,Epipelagic-100-in,376148,57.46,3.2866,35.0617,320.324,97.06,0.06,0.033,0.15,0.22,4.65,40.68,5.36,7.6,141.1,8.75,12.11,0.14,4.41,0.79,0.11
X6,7010,CTD,PS107_10-4,78.9768,2.4943,T1,100,A,5,PA,Epipelagic-100,5.5,in,Epipelagic-100-in,,57.46,3.2866,35.0617,320.324,97.06,0.06,0.033,0.15,0.22,4.65,40.68,5.36,7.6,141.1,8.75,12.11,0.14,4.41,0.79,0.11
X7,7013,CTD,PS107_10-4,78.9768,2.4943,T1,50,A,0.22,FL,B.Chl.max-50,5.5,in,B.Chl.max-50-in,973237,61.1,3.2205,34.8933,358.13,108.21,0.12,0.234,0.175,1.34,,120.97,17.93,6.7, , ,3.43,0.15,3.57,0.44,1.98
X8,7014,CTD,PS107_10-4,78.9768,2.4943,T1,50,A,5,PA,B.Chl.max-50,5.5,in,B.Chl.max-50-in,,61.1,3.2205,34.8933,358.13,108.21,0.12,0.234,0.175,1.34,,120.97,17.93,6.7, , ,3.43,0.15,3.57,0.44,1.98
X9,7017,CTD,PS107_10-4,78.9768,2.4943,T1,20,A,0.22,FL,Chl.max-20-30,5.5,in,Chl.max-20-30-in,591476,68.67,5.1395,34.5765,377.478,119.3,1.53,2.219,0.75,2.96,31.54,407.29,63.47,6.4,14.2,12.91,0.07,0.04,2.33,0.17,0
X10,7018,CTD,PS107_10-4,78.9768,2.4943,T1,20,A,5,PA,Chl.max-20-30,5.5,in,Chl.max-20-30-in,,68.67,5.1395,34.5765,377.478,119.3,1.53,2.219,0.75,2.96,31.54,407.29,63.47,6.4,14.2,12.91,0.07,0.04,2.33,0.17,0
X11,7023,CTD,PS107_10-4,78.9768,2.4943,T1,10,B,0.22,FL,Surface-10,5.5,in,Surface-10-in,265157,92.28,2.2831,32.2067,373.787,108.34,0.43,0.603,0.103,5.86,29.58,235.74,39.45,6,49.1,7.97,0.03,0.1,2.39,0.13,0.26
X12,7024,CTD,PS107_10-4,78.9768,2.4943,T1,10,B,5,PA,Surface-10,5.5,in,Surface-10-in,,92.28,2.2831,32.2067,373.787,108.34,0.43,0.603,0.103,5.86,29.58,235.74,39.45,6,49.1,7.97,0.03,0.1,2.39,0.13,0.26
X13,7029,CTD,PS107_12-3,78.9448,2.7017,T2,400,A,5,PA,Mesopelagic-400,10.5,in,Mesopelagic-400-in,,53.97,1.5734,34.9846,328.765,95.34,0.07,0.006,0.061,0.1,0.9,22.7,4.2,5.4,149.6,25.19,11.56,0.04,4.76,0.67,0
X14,7030,CTD,PS107_12-3,78.9448,2.7017,T2,400,A,0.22,FL,Mesopelagic-400,10.5,in,Mesopelagic-400-in,184673,53.97,1.5734,34.9846,328.765,95.34,0.07,0.006,0.061,0.1,0.9,22.7,4.2,5.4,149.6,25.19,11.56,0.04,4.76,0.67,0
X15,7033,CTD,PS107_12-3,78.9448,2.7017,T2,200,A,5,PA,Mesopelagic-200,10.5,in,Mesopelagic-200-in,,60.14,3.1412,35.0616,326.759,98.65,0.07,0.004,0.083,0.04,2.13,30.78,4.88,6.3,588.4,14.47,10.44,0.04,3.83,0.63,0.41
X16,7034,CTD,PS107_12-3,78.9448,2.7017,T2,200,A,0.22,FL,Mesopelagic-200,10.5,in,Mesopelagic-200-in,272946,60.14,3.1412,35.0616,326.759,98.65,0.07,0.004,0.083,0.04,2.13,30.78,4.88,6.3,588.4,14.47,10.44,0.04,3.83,0.63,0.41
X17,7039,CTD,PS107_12-3,78.9448,2.7017,T2,100,B,5,PA,Epipelagic-100,10.5,in,Epipelagic-100-in,,57.58,3.7436,35.0682,322.033,98.69,0.07,0.037,0.149,0.25,3.49,46.09,7.54,6.1,93.4,13.21,11.91,0.3,4.52,0.69,0.41
X18,7040,CTD,PS107_12-3,78.9448,2.7017,T2,100,B,0.22,FL,Epipelagic-100,10.5,in,Epipelagic-100-in,437245,57.58,3.7436,35.0682,322.033,98.69,0.07,0.037,0.149,0.25,3.49,46.09,7.54,6.1,93.4,13.21,11.91,0.3,4.52,0.69,0.41
X19,7041,CTD,PS107_12-3,78.9448,2.7017,T2,50,A,5,PA,B.Chl.max-50,10.5,in,B.Chl.max-50-in,,59.14,4.0387,34.9269,361.27,111.42,0.18,0.188,0.304,0.62,3.22,96.39,18.66,5.2,17.1,29.96,7.2,0.27,3.77,0.54,1.48
X20,7046,CTD,PS107_12-3,78.9448,2.7017,T2,30,A,0.22,FL,Chl.max-20-30,10.5,in,Chl.max-20-30-in,1100742,64.34,5.1567,34.7644,374.296,118.49,1.54,0.899,0.634,1.42,12.76,147.76,27.96,5.3,14.2,11.58,3.95,0.11,3.56,0.34,1.26
X21,7049,CTD,PS107_12-3,78.9448,2.7017,T2,10,A,5,PA,Surface-10,10.5,in,Surface-10-in,,72.15,3.1838,32.5079,367.465,109.18,0.3,0.885,0.402,2.2,29.34,289.63,50.04,5.8,33.2,9.87,0.06,0.04,1.72,0.09,0.17
X22,7050,CTD,PS107_12-3,78.9448,2.7017,T2,10,A,0.22,FL,Surface-10,10.5,in,Surface-10-in,354679,72.15,3.1838,32.5079,367.465,109.18,0.3,0.885,0.402,2.2,29.34,289.63,50.04,5.8,33.2,9.87,0.06,0.04,1.72,0.09,0.17
X23,7053,CTD,PS107_14-1,78.927,2.8503,T3,400,A,5,PA,Mesopelagic-400,14.5,out,Mesopelagic-400-out,,53.93,1.1319,34.9029,319.416,91.52,0.07,0.002,0.023,0.1,0.46,26.97,3.35,8.1,190.2,58.82,11.8,0.05,4.17,0.71,0
X24,7057,CTD,PS107_14-1,78.927,2.8503,T3,200,A,5,PA,Mesopelagic-200,14.5,out,Mesopelagic-200-out,,55.33,3.4216,35.0675,326.432,99.24,0.07,0.006,0.068,0.09,0.29,20.25,4.09,4.9,48.9,68.65,12.74,0.04,5.92,0.76,0.1
X25,7058,CTD,PS107_14-1,78.927,2.8503,T3,200,A,0.22,FL,Mesopelagic-200,14.5,out,Mesopelagic-200-out,187963,55.33,3.4216,35.0675,326.432,99.24,0.07,0.006,0.068,0.09,0.29,20.25,4.09,4.9,48.9,68.65,12.74,0.04,5.92,0.76,0.1
X26,7061,CTD,PS107_14-1,78.927,2.8503,T3,100,A,5,PA,Epipelagic-100,14.5,out,Epipelagic-100-out,,55.61,3.8678,35.0565,322.106,99.01,0.07,0.016,0.098,0.16,3.07,66.13,9.42,7,195.9,21.54,12.07,0.05,4.37,0.72,0.16
X27,7062,CTD,PS107_14-1,78.927,2.8503,T3,100,A,0.22,FL,Epipelagic-100,14.5,out,Epipelagic-100-out,246587,55.61,3.8678,35.0565,322.106,99.01,0.07,0.016,0.098,0.16,3.07,66.13,9.42,7,195.9,21.54,12.07,0.05,4.37,0.72,0.16
X28,7067,CTD,PS107_14-1,78.927,2.8503,T3,50,B,5,PA,B.Chl.max-50,14.5,out,B.Chl.max-50-out,,55.96,4.7323,35.0521,318.243,99.91,0.09,0.069,0.13,0.53,1.94,64.27,10.78,6,28.2,33.17,12.19,0.07,4.3,0.73,0.35
X29,7068,CTD,PS107_14-1,78.927,2.8503,T3,50,B,0.22,FL,B.Chl.max-50,14.5,out,B.Chl.max-50-out,323841,55.96,4.7323,35.0521,318.243,99.91,0.09,0.069,0.13,0.53,1.94,64.27,10.78,6,28.2,33.17,12.19,0.07,4.3,0.73,0.35
X30,7069,CTD,PS107_14-1,78.927,2.8503,T3,30,A,5,PA,Chl.max-20-30,14.5,out,Chl.max-20-30-out,,65.05,0.5509,34.3681,353.741,99.47,0.57,0.612,0.268,2.29,2.94,107.24,18.84,5.7,4.8,36.52,7.05,0.1,3.73,0.54,0.43
X31,7070,CTD,PS107_14-1,78.927,2.8503,T3,30,A,0.22,FL,Chl.max-20-30,14.5,out,Chl.max-20-30-out,484890,65.05,0.5509,34.3681,353.741,99.47,0.57,0.612,0.268,2.29,2.94,107.24,18.84,5.7,4.8,36.52,7.05,0.1,3.73,0.54,0.43
X32,7073,CTD,PS107_14-1,78.927,2.8503,T3,10,A,5,PA,Surface-10,14.5,out,Surface-10-out,,76.55,-0.4943,33.5368,397.02,107.97,0.35,0.874,0.379,2.31,25.37,225.82,39.13,5.8,29,8.9,1.37,0.03,4.15,0.28,0.17
X33,7074,CTD,PS107_14-1,78.927,2.8503,T3,10,A,0.22,FL,Surface-10,14.5,out,Surface-10-out,427652,76.55,-0.4943,33.5368,397.02,107.97,0.35,0.874,0.379,2.31,25.37,225.82,39.13,5.8,29,8.9,1.37,0.03,4.15,0.28,0.17
X34,7083,CTD,PS107_16-3,79.0045,2.2836,T4,400,B,3,PA,Mesopelagic-400,0,out,Mesopelagic-400-out,,56.04,2.1757,34.9836,321.627,94.71,0.07,0.001,0.03,0.04,0.98,22.28,2.62,8.5,809.9,22.83,12.48,0.07,5.16,0.76,0.18
X35,7084,CTD,PS107_16-3,79.0045,2.2836,T4,400,B,0.22,FL,Mesopelagic-400,0,out,Mesopelagic-400-out,105754,56.04,2.1757,34.9836,321.627,94.71,0.07,0.001,0.03,0.04,0.98,22.28,2.62,8.5,809.9,22.83,12.48,0.07,5.16,0.76,0.18
X36,7085,CTD,PS107_16-3,79.0045,2.2836,T4,200,A,5,PA,Mesopelagic-200,0,out,Mesopelagic-200-out,,60.83,3.5183,35.0615,325.358,99.15,0.07,0.005,0.053,0.09,0.43,25.91,3.78,6.9,89.4,60.09,12.08,0.05,4.24,0.73,0.18
X37,7086,CTD,PS107_16-3,79.0045,2.2836,T4,200,A,0.22,FL,Mesopelagic-200,0,out,Mesopelagic-200-out,207583,60.83,3.5183,35.0615,325.358,99.15,0.07,0.005,0.053,0.09,0.43,25.91,3.78,6.9,89.4,60.09,12.08,0.05,4.24,0.73,0.18
X38,7089,CTD,PS107_16-3,79.0045,2.2836,T4,100,A,5,PA,Epipelagic-100,0,out,Epipelagic-100-out,,57.5,3.8875,35.0254,318.18,97.83,0.07,0.101,0.17,0.59,2.9,31.3,4.84,6.5,28.7,10.79,12.09,0.11,4.27,0.74,0.12
X39,7090,CTD,PS107_16-3,79.0045,2.2836,T4,100,A,0.22,FL,Epipelagic-100,0,out,Epipelagic-100-out,327884,57.5,3.8875,35.0254,318.18,97.83,0.07,0.101,0.17,0.59,2.9,31.3,4.84,6.5,28.7,10.79,12.09,0.11,4.27,0.74,0.12
X40,7093,CTD,PS107_16-3,79.0045,2.2836,T4,50,A,5,PA,B.Chl.max-50,0,out,B.Chl.max-50-out,,63.54,-1.2092,34.1918,350.201,93.83,0.1,0.083,0.105,0.8,8.9,30.06,3.7,8.1,107,3.38,9.09,0.1,4.71,0.63,0.39
X41,7094,CTD,PS107_16-3,79.0045,2.2836,T4,50,A,0.22,FL,B.Chl.max-50,0,out,B.Chl.max-50-out,187368,63.54,-1.2092,34.1918,350.201,93.83,0.1,0.083,0.105,0.8,8.9,30.06,3.7,8.1,107,3.38,9.09,0.1,4.71,0.63,0.39
X42,7097,CTD,PS107_16-3,79.0045,2.2836,T4,30,A,5,PA,Chl.max-20-30,0,out,Chl.max-20-30-out,,62.38,-1.5518,33.9463,361.017,95.67,0.22,0.184,0.133,1.39,1.61,31.2,4.26,7.3,8.7,19.42,7.88,0.09,3.76,0.58,0.22
X43,7101,CTD,PS107_16-3,79.0045,2.2836,T4,10,A,3,PA,Surface-10,0,out,Surface-10-out,,76.76,-1.0288,32.5029,379.526,101.01,0.17,0.289,0.536,0.54,3.45,52.14,8.09,6.4,11.9,15.13,6.39,0.07,5.37,0.56,0.2
X44,7102,CTD,PS107_16-3,79.0045,2.2836,T4,10,A,0.22,FL,Surface-10,0,out,Surface-10-out,219712,76.76,-1.0288,32.5029,379.526,101.01,0.17,0.289,0.536,0.54,3.45,52.14,8.09,6.4,11.9,15.13,6.39,0.07,5.37,0.56,0.2
X45,7112,CTD,PS107_18-3,79.0045,2.2836,T5,400,B,0.22,FL,Mesopelagic-400,,in,Mesopelagic-400-in,61835,53.29,1.1299,34.8994,318.064,91.13,0.07,0.002,0.018,0.14,0.11,9.57,1.12,8.5,44.6,89.01,12.66,0.05,5.93,0.86,0
X46,7113,CTD,PS107_18-3,79.0045,2.2836,T5,200,A,3,PA,Mesopelagic-200,,in,Mesopelagic-200-in,,55.51,3.4557,35.0694,325.019,98.9,0.07,0.006,0.047,0.13,0.86,13.81,1.87,7.4,142.2,16.12,10.43,0.02,3.7,0.69,0.15
X47,7114,CTD,PS107_18-3,79.0045,2.2836,T5,200,A,0.22,FL,Mesopelagic-200,,in,Mesopelagic-200-in,198586,55.51,3.4557,35.0694,325.019,98.9,0.07,0.006,0.047,0.13,0.86,13.81,1.87,7.4,142.2,16.12,10.43,0.02,3.7,0.69,0.15
X48,7117,CTD,PS107_18-3,79.0045,2.2836,T5,100,A,3,PA,Epipelagic-100,,in,Epipelagic-100-in,,54.85,4.0141,35.0794,322.533,99.51,0.06,0.011,0.086,0.13,1.54,33.97,5.6,6.1,141.8,22.09,9.18,0.04,3.08,0.63,0.32
X49,7118,CTD,PS107_18-3,79.0045,2.2836,T5,100,A,0.22,FL,Epipelagic-100,,in,Epipelagic-100-in,260698,54.85,4.0141,35.0794,322.533,99.51,0.06,0.011,0.086,0.13,1.54,33.97,5.6,6.1,141.8,22.09,9.18,0.04,3.08,0.63,0.32
X50,7121,CTD,PS107_18-3,79.0045,2.2836,T5,50,A,3,PA,B.Chl.max-50,,in,B.Chl.max-50-in,,54.9,3.7612,34.9275,324.586,99.42,0.11,0.119,0.235,0.51,2.7,57.36,10.62,5.4,22.6,21.27,8.89,0.2,3.63,0.64,0.78
X51,7122,CTD,PS107_18-3,79.0045,2.2836,T5,50,A,0.22,FL,B.Chl.max-50,,in,B.Chl.max-50-in,435461,54.9,3.7612,34.9275,324.586,99.42,0.11,0.119,0.235,0.51,2.7,57.36,10.62,5.4,22.6,21.27,8.89,0.2,3.63,0.64,0.78
X52,7125,CTD,PS107_18-3,79.0045,2.2836,T5,25,A,3,PA,Chl.max-20-30,,in,Chl.max-20-30-in,,66.78,2.7435,34.4556,374.686,111.54,2.34,2.879,0.669,4.3,25.29,221.29,41.43,5.3,8.8,8.75,3.85,0.07,2.81,0.36,0.43
X53,7126,CTD,PS107_18-3,79.0045,2.2836,T5,25,A,0.22,FL,Chl.max-20-30,,in,Chl.max-20-30-in,633809,66.78,2.7435,34.4556,374.686,111.54,2.34,2.879,0.669,4.3,25.29,221.29,41.43,5.3,8.8,8.75,3.85,0.07,2.81,0.36,0.43
X54,7129,CTD,PS107_18-3,79.0045,2.2836,T5,10,A,3,PA,Surface-10,,in,Surface-10-in,,71.68,1.1377,32.9862,398.126,112.62,0.77,1.959,0.884,2.21,46,286.3,53.72,5.3,23.5,6.22,0.14,0.04,2.18,0.2,0.51
X55,7130,CTD,PS107_18-3,79.0045,2.2836,T5,10,A,0.22,FL,Surface-10,,in,Surface-10-in,437720,71.68,1.1377,32.9862,398.126,112.62,0.77,1.959,0.884,2.21,46,286.3,53.72,5.3,23.5,6.22,0.14,0.04,2.18,0.2,0.51
X56,7042,CTD,PS107_12-3,78.9448,2.7017,T2,50,,0.22,FL,B.Chl.max-50,10.5,in,B.Chl.max-50-in,,59.14,4.0387,34.9269,361.27,111.42,0.18,0.188,0.304,0.62,3.22,96.39,18.66,5.2,17.1,29.96,7.2,0.27,3.77,0.54,1.48
X57,7054,CTD,PS107_14-1,78.927,2.8503,T3,400,,0.22,FL,Mesopelagic-400,14.5,out,Mesopelagic-400-out,,53.93,1.1319,34.9029,319.416,91.52,0.07,0.002,0.023,0.1,0.46,26.97,3.35,8.1,190.2,58.82,11.8,0.05,4.17,0.71,0
X58,7098,CTD,PS107_16-3,79.0045,2.2836,T4,30,,0.22,FL,Chl.max-20-30,0,out,Chl.max-20-30-out,,62.38,-1.5518,33.9463,361.017,95.67,0.22,0.184,0.133,1.39,1.61,31.2,4.26,7.3,8.7,19.42,7.88,0.09,3.76,0.58,0.22
X59,7109,CTD,PS107_18-3,79.0045,2.2836,T5,400,,3,PA,Mesopelagic-400,,in,Mesopelagic-400-in,61835,53.29,1.1299,34.8994,318.064,91.13,0.07,0.002,0.018,0.14,0.11,9.57,1.12,8.5,44.6,89.01,12.66,0.05,5.93,0.86,0
